-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moose/ros2_ws/build/kr210_description
-- Install configuration: ""
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/urdf
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/urdf/kr210_arm_gazebo.urdf.xacro
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/urdf/kr210_arm.urdf.xacro
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/urdf/kr210.urdf.xacro
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/base_link.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper/gripper_base.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper/finger_right_collision.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper/finger_left.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper/finger_left_collision.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/gripper/finger_right.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/README.md
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_2.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/base_link.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_3.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_1.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_6.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_5.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/collision/link_4.stl
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_5.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_6.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/base_link.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_1.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_3.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_4.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/meshes/kr210l150/visual/link_2.dae
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/ament_index/resource_index/package_run_dependencies/kr210_description
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/ament_index/resource_index/parent_prefix_path/kr210_description
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/environment/ament_prefix_path.sh
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/environment/ament_prefix_path.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/environment/path.sh
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/environment/path.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/local_setup.bash
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/local_setup.sh
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/local_setup.zsh
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/local_setup.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/package.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/ament_index/resource_index/packages/kr210_description
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/cmake/kr210_descriptionConfig.cmake
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/cmake/kr210_descriptionConfig-version.cmake
-- Installing: /home/moose/ros2_ws/install/kr210_description/share/kr210_description/package.xml
