-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moose/ros2_ws/build/kr210_bringup
-- Install configuration: ""
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/launch
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/launch/kr210_rviz.launch.xml
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/launch/kr210_gazebo.launch.xml
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/ament_index/resource_index/package_run_dependencies/kr210_bringup
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/ament_index/resource_index/parent_prefix_path/kr210_bringup
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/environment/ament_prefix_path.sh
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/environment/path.sh
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/environment/path.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/local_setup.bash
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/local_setup.sh
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/local_setup.zsh
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/local_setup.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/package.dsv
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/ament_index/resource_index/packages/kr210_bringup
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/cmake/kr210_bringupConfig.cmake
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/cmake/kr210_bringupConfig-version.cmake
-- Installing: /home/moose/ros2_ws/install/kr210_bringup/share/kr210_bringup/package.xml
